Chip 31168.450776
line7: 127.391+777.441i,121.723+777.441i
line8: 121.723+777.441i,121.723+805.789i
o714 126.933726
line1: 135.328+777.441i,140.996+777.441i
line2: 140.996+777.441i,140.996+799.836i
line3: 140.996+799.836i,135.328+799.836i
line4: 135.328+799.836i,135.328+777.441i
o715 28.680182
line1: 124.840+785.945i,125.406+785.945i
line2: 125.406+785.945i,125.406+836.617i
line3: 125.406+836.617i,124.840+836.617i
line4: 124.840+836.617i,124.840+785.945i
o716 0.192476
line1: 125.236+825.633i,125.010+825.633i
line2: 125.010+825.633i,125.010+826.483i
line3: 125.010+826.483i,125.236+826.483i
line4: 125.236+826.483i,125.236+825.633i
